severity,binary,category,title,detail,offset,chain,confidence,cvss,cve_hint,new_in_v5
CRITICAL,xpcproxy,Sandbox Escape,Sandbox: sandbox_extension_issue_file (2x),File extension,,,MED,0.0,,False
CRITICAL,xpcproxy,PAC Bypass,ARM64: 1 PAC strip (XPACI/XPACD),XPACI strips PAC without verify — PAC bypass primitive,,pac-strip→rop,HIGH,0.0,PAC bypass primitive from CVE-2022-48503 style exploits,False
HIGH,DeviceTree.n841ap.im4p,Bootloader,Boot: nonce (3x),Nonce — downgrade protection,0xbc5,,MED,0.0,,False
HIGH,LLB.n841.RELEASE.im4p,Bootloader,Boot: nonce (3x),Nonce — downgrade protection,0xfee95,,MED,0.0,,False
HIGH,LLB.n841.RELEASE.im4p,Bootloader,Boot: boot-args (3x),Boot arguments,0xfd31e,,MED,0.0,,False
HIGH,MobileStorageMounter,XPC→Overflow,XPC input → memcpy,XPC data + memcpy without size validation,,xpc→overflow,MED,0.0,"Similar to CVE-2023-23529 (WebKit XPC), CVE-2023-41992 (XPC privesc)",False
HIGH,MobileStorageMounter,IOKit,IOKit: IOConnectCallMethod (3x),External method,,,MED,0.0,,False
HIGH,MobileStorageMounter,IOKit Target,Opens IOKit: AppleKeyStore,Kernel driver AppleKeyStore interaction,,,MED,0.0,,False
HIGH,MobileStorageMounter,IOKit Target,Opens IOKit: AppleAPFS,Kernel driver AppleAPFS interaction,,,MED,0.0,,False
HIGH,MobileStorageMounter,Taint→Memory Corruption,"Taint: [xpc_dictionary_get_string, xpc_dictionary_get_data...] → memcpy",memcpy with tainted size → overflow,,taint-source→sink,HIGH,0.0,"Pattern seen in CVE-2023-32434, CVE-2023-32435 (kernel taint chain)",False
HIGH,MobileStorageMounter,Integer→Alloc,atoi/strtol → malloc pattern,Integer from input used as alloc size — overflow → undersized heap → overflow,,int-overflow→heap-overflow,MED,0.0,"Pattern in CVE-2023-41061, CVE-2022-46720",False
HIGH,MobileStorageMounter,ObjC Class,Defines/refs: TrustCache,High-value ObjC class — system privilege ops,,,MED,0.0,,False
HIGH,MobileStorageMounter,ObjC Class,Defines/refs: AppInstallCoordinator,High-value ObjC class — system privilege ops,,,MED,0.0,,False
HIGH,MobileStorageMounter,Format String,NSString stringWithFormat + XPC input,Format injection via XPC,,,MED,0.0,,False
HIGH,MobileStorageMounter,UAF,"Async + free pattern — UAF risk (36 frees, 40 allocs)","Object freed in one context, async callback may deref. Classic UAF vector for heap corruption / type confusion.",,uaf→type-confusion,MED,0.0,"UAF→type confusion chain: CVE-2023-32373, CVE-2023-38590",True
HIGH,OTATaskingAgent,XPC NSXPCInterface,NSXPCInterface without class allowlist,ObjC object injection via NSXPC without setClasses:,,,MED,0.0,,False
HIGH,OTATaskingAgent,ObjC,ObjC: performSelector: (3x),Arbitrary dispatch,,,MED,0.0,,False
HIGH,OTATaskingAgent,ObjC,ObjC: performSelector:withObject: (2x),performSelector + arg,,,MED,0.0,,False
HIGH,OTATaskingAgent,ObjC Class,Defines/refs: NSXPCConnection,High-value ObjC class — system privilege ops,,,MED,0.0,,False
HIGH,OTATaskingAgent,ObjC Class,Defines/refs: NSXPCInterface,High-value ObjC class — system privilege ops,,,MED,0.0,,False
HIGH,OTATaskingAgent,ObjC Class,Defines/refs: NSXPCListener,High-value ObjC class — system privilege ops,,,MED,0.0,,False
HIGH,adc-petra-n84.im4p,Bootloader,Boot: nonce (2x),Nonce — downgrade protection,0xc4bb12,,MED,0.0,,False
HIGH,adid,Entitlement,Has: platform-application,Platform binary,,,HIGH,0.0,,False
HIGH,adid,IOKit,IOKit: IOConnectCallStructMethod (2x),Struct method — parser bugs,,,MED,0.0,,False
HIGH,adid,Debug,Inject: ptrace (2x),ptrace,,,MED,0.0,,False
HIGH,adid,Integer→Alloc,atoi/strtol → malloc pattern,Integer from input used as alloc size — overflow → undersized heap → overflow,,int-overflow→heap-overflow,MED,0.0,"Pattern in CVE-2023-41061, CVE-2022-46720",False
HIGH,adid,Integer→Alloc,strtoul (unsigned) + malloc — unchecked multiplication risk,strtoul result passed to malloc without multiplication overflow check. n*elem_size can wrap on 32-bit values cast to size_t.,,int-overflow→heap-overflow,MED,0.0,,True
HIGH,adid,ObjC Class,Defines/refs: SecTask,High-value ObjC class — system privilege ops,,,MED,0.0,,False
HIGH,adid,UAF,"Async + free pattern — UAF risk (6 frees, 2 allocs)","Object freed in one context, async callback may deref. Classic UAF vector for heap corruption / type confusion.",,uaf→type-confusion,MED,0.0,"UAF→type confusion chain: CVE-2023-32373, CVE-2023-38590",True
HIGH,adid,Double-Free,Free count (6) >> alloc count (2) — potential double-free,More frees than allocations suggests missing re-init between frees. Double-free → heap corruption → controlled overwrite.,,double-free→heap-corruption,LOW,0.0,,True
HIGH,amfid,XPC→Overflow,XPC input → memcpy,XPC data + memcpy without size validation,,xpc→overflow,MED,0.0,"Similar to CVE-2023-23529 (WebKit XPC), CVE-2023-41992 (XPC privesc)",False
HIGH,amfid,XPC NSXPCInterface,NSXPCInterface without class allowlist,ObjC object injection via NSXPC without setClasses:,,,MED,0.0,,False
HIGH,amfid,Credentials/Secrets,Found: Hardcoded password,Context: ' to set password credential with empty password\x00%s:',0x1f156,,MED,0.0,,False
HIGH,amfid,Taint→Memory Corruption,"Taint: [xpc_dictionary_get_string, mach_msg...] → memcpy",memcpy with tainted size → overflow,,taint-source→sink,HIGH,0.0,"Pattern seen in CVE-2023-32434, CVE-2023-32435 (kernel taint chain)",False
HIGH,amfid,Taint→Memory Corruption,"Taint: [xpc_dictionary_get_string, mach_msg...] → memmove",memmove with tainted size,,taint-source→sink,HIGH,0.0,"Pattern seen in CVE-2023-32434, CVE-2023-32435 (kernel taint chain)",False
HIGH,amfid,Taint→Format String,"Taint: [xpc_dictionary_get_string, mach_msg...] → fprintf",fprintf with tainted fmt,,taint-source→sink,HIGH,0.0,"Pattern seen in CVE-2023-32434, CVE-2023-32435 (kernel taint chain)",False
HIGH,amfid,Taint→Format String,"Taint: [xpc_dictionary_get_string, mach_msg...] → syslog",syslog with tainted format,,taint-source→sink,HIGH,0.0,"Pattern seen in CVE-2023-32434, CVE-2023-32435 (kernel taint chain)",False
HIGH,amfid,Taint→XPC Re-Injection,"Taint: [xpc_dictionary_get_string, mach_msg...] → NSXPCConnection",Tainted data re-injected via NSXPC,,taint→xpc-reinject,HIGH,0.0,,False
HIGH,amfid,Integer→Alloc,atoi/strtol → malloc pattern,Integer from input used as alloc size — overflow → undersized heap → overflow,,int-overflow→heap-overflow,MED,0.0,"Pattern in CVE-2023-41061, CVE-2022-46720",False
HIGH,amfid,Integer→Alloc,strtoul (unsigned) + malloc — unchecked multiplication risk,strtoul result passed to malloc without multiplication overflow check. n*elem_size can wrap on 32-bit values cast to size_t.,,int-overflow→heap-overflow,MED,0.0,,True
HIGH,amfid,ObjC,ObjC: performSelector: (3x),Arbitrary dispatch,,,MED,0.0,,False
HIGH,amfid,ObjC,ObjC: performSelector:withObject: (2x),performSelector + arg,,,MED,0.0,,False
HIGH,amfid,ObjC Class,Defines/refs: SpringBoardServices,High-value ObjC class — system privilege ops,,,MED,0.0,,False
HIGH,amfid,ObjC Class,Defines/refs: NSXPCConnection,High-value ObjC class — system privilege ops,,,MED,0.0,,False
HIGH,amfid,ObjC Class,Defines/refs: NSXPCInterface,High-value ObjC class — system privilege ops,,,MED,0.0,,False
HIGH,amfid,ObjC Class,Defines/refs: NSXPCListener,High-value ObjC class — system privilege ops,,,MED,0.0,,False
HIGH,amfid,Format String,NSString stringWithFormat + XPC input,Format injection via XPC,,,MED,0.0,,False
HIGH,amfid,UAF,"Async + free pattern — UAF risk (32 frees, 32 allocs)","Object freed in one context, async callback may deref. Classic UAF vector for heap corruption / type confusion.",,uaf→type-confusion,MED,0.0,"UAF→type confusion chain: CVE-2023-32373, CVE-2023-38590",True
HIGH,applekeystored,Entitlement,Has: platform-application,Platform binary,,,HIGH,0.0,,False
HIGH,applekeystored,IOKit,IOKit: IOConnectCallStructMethod (2x),Struct method — parser bugs,,,MED,0.0,,False
HIGH,applekeystored,IOKit,IOKit: IOConnectMapMemory (3x),Maps kernel memory to user,,,MED,0.0,,False
HIGH,applekeystored,IOKit,IOKit: IODataQueueDequeue (2x),DataQueue dequeue — size critical,,,MED,0.0,,False
HIGH,applekeystored,IOKit Target,Opens IOKit: AppleKeyStore,Kernel driver AppleKeyStore interaction,,,MED,0.0,,False
HIGH,applekeystored,IOKit Target,Opens IOKit: AppleCredentialManager,Kernel driver AppleCredentialManager interaction,,,MED,0.0,,False
HIGH,applekeystored,Taint→Memory Corruption,"Taint: [mach_msg, recv...] → memcpy",memcpy with tainted size → overflow,,taint-source→sink,HIGH,0.0,"Pattern seen in CVE-2023-32434, CVE-2023-32435 (kernel taint chain)",False
HIGH,applekeystored,Taint→Memory Corruption,"Taint: [mach_msg, recv...] → memmove",memmove with tainted size,,taint-source→sink,HIGH,0.0,"Pattern seen in CVE-2023-32434, CVE-2023-32435 (kernel taint chain)",False
HIGH,applekeystored,ObjC,ObjC: performSelector: (3x),Arbitrary dispatch,,,MED,0.0,,False
HIGH,applekeystored,ObjC,ObjC: performSelector:withObject: (2x),performSelector + arg,,,MED,0.0,,False
HIGH,applekeystored,ObjC Class,Defines/refs: MobileInstallation,High-value ObjC class — system privilege ops,,,MED,0.0,,False
HIGH,applekeystored,Heap Spray,Multiple IOKit methods (2) — kernel heap grooming,Trigger kernel allocs of controlled sizes = heap feng-shui before corruption,,iokit→kernel-heap-spray,MED,0.0,"IOKit grooming used in CVE-2022-42827, CVE-2023-38606",False
HIGH,appprotectiond,Entitlement,Has: platform-application,Platform binary,,,HIGH,0.0,,False
HIGH,appprotectiond,Entitlement,Has: com.apple.private.tcc.,TCC bypass,,,HIGH,0.0,,False
HIGH,appprotectiond,ObjC Class,Defines/refs: TCC,High-value ObjC class — system privilege ops,,,MED,0.0,,False
HIGH,cryptexd,XPC→Overflow,XPC input → memcpy,XPC data + memcpy without size validation,,xpc→overflow,MED,0.0,"Similar to CVE-2023-23529 (WebKit XPC), CVE-2023-41992 (XPC privesc)",False
HIGH,cryptexd,Entitlement,Has: com.apple.private.xpc.launchd,Direct launchd XPC,,,HIGH,0.0,,False
HIGH,cryptexd,Entitlement,Has: com.apple.private.amfi,AMFI private,,,HIGH,0.0,,False
HIGH,cryptexd,Entitlement,Has: com.apple.private.tcc.,TCC bypass,,,HIGH,0.0,,False
HIGH,cryptexd,IOKit,IOKit: IOConnectCallMethod (2x),External method,,,MED,0.0,,False
HIGH,cryptexd,IOKit,IOKit: IOConnectCallStructMethod (2x),Struct method — parser bugs,,,MED,0.0,,False
HIGH,cryptexd,IOKit Target,Opens IOKit: AppleKeyStore,Kernel driver AppleKeyStore interaction,,,MED,0.0,,False
HIGH,cryptexd,IOKit Target,Opens IOKit: AppleAPFS,Kernel driver AppleAPFS interaction,,,MED,0.0,,False
HIGH,cryptexd,Taint→Memory Corruption,"Taint: [xpc_dictionary_get_string, xpc_dictionary_get_value...] → memcpy",memcpy with tainted size → overflow,,taint-source→sink,HIGH,0.0,"Pattern seen in CVE-2023-32434, CVE-2023-32435 (kernel taint chain)",False
HIGH,cryptexd,Integer→Alloc,atoi/strtol → malloc pattern,Integer from input used as alloc size — overflow → undersized heap → overflow,,int-overflow→heap-overflow,MED,0.0,"Pattern in CVE-2023-41061, CVE-2022-46720",False
HIGH,cryptexd,Integer→Alloc,strtoul (unsigned) + malloc — unchecked multiplication risk,strtoul result passed to malloc without multiplication overflow check. n*elem_size can wrap on 32-bit values cast to size_t.,,int-overflow→heap-overflow,MED,0.0,,True
HIGH,cryptexd,TOCTOU,Race/TOCTOU: _access (2x),access()+open() = TOCTOU,,,MED,0.0,,False
HIGH,cryptexd,ObjC Class,Defines/refs: TCC,High-value ObjC class — system privilege ops,,,MED,0.0,,False
HIGH,cryptexd,Kernel Proc,KStruct: p_fd (2x),proc→p_fd — file descriptor table,0x62b87,,MED,0.0,,False
HIGH,cryptexd,Format String,NSString stringWithFormat + XPC input,Format injection via XPC,,,MED,0.0,,False
HIGH,cryptexd,Heap Spray,Multiple IOKit methods (2) — kernel heap grooming,Trigger kernel allocs of controlled sizes = heap feng-shui before corruption,,iokit→kernel-heap-spray,MED,0.0,"IOKit grooming used in CVE-2022-42827, CVE-2023-38606",False
HIGH,cryptexd,UAF,"Async + free pattern — UAF risk (34 frees, 48 allocs)","Object freed in one context, async callback may deref. Classic UAF vector for heap corruption / type confusion.",,uaf→type-confusion,MED,0.0,"UAF→type confusion chain: CVE-2023-32373, CVE-2023-38590",True
HIGH,cryptexd,NULL Deref,xpc_dictionary_get_value → xpc_string_get_string_ptr without type/NULL check,xpc_dictionary_get_value returns NULL for missing key. Passing NULL to xpc_string_get_string_ptr → NULL deref or type confusion.,,xpc→null-deref,HIGH,0.0,,True
HIGH,dyld,Buffer Overflow,Uses strcpy() — 1x,strcpy() no bounds,,,MED,0.0,,False
HIGH,dyld,Buffer Overflow,Uses strcat() — 1x,strcat() no bounds,,,MED,0.0,,False
HIGH,dyld,Format/Overflow,Uses sprintf() — 1x,sprintf() no limit,,,MED,0.0,,False
HIGH,dyld,Format/Overflow,Uses vsprintf() — 1x,vsprintf(),,,MED,0.0,,False
HIGH,dyld,Code Exec,Uses execve() — 1x,execve(),,,MED,0.0,,False
HIGH,dyld,Mach Memory,Mach: mach_vm_allocate (1x),Allocate in other process,,,MED,0.0,,False
HIGH,dyld,Mach Memory,Mach: vm_map (2x),vm_map — map pages,,,MED,0.0,,False
HIGH,dyld,Injection,Inject: mach_vm_allocate (1x),Allocate in other process,,,MED,0.0,,False
HIGH,dyld,Injection,Inject: DYLD_INSERT_LIBRARIES (2x),DYLD injection,,,MED,0.0,,False
HIGH,dyld,Taint→Memory Corruption,"Taint: [mach_msg, read] → memcpy",memcpy with tainted size → overflow,,taint-source→sink,MED,0.0,"Pattern seen in CVE-2023-32434, CVE-2023-32435 (kernel taint chain)",False
